id,satisfaction
420,0
421,1
422,1
423,0
424,1
425,0
426,1
427,0
428,1
429,1
430,1
431,1
432,1
433,1
434,0
435,1
436,0
437,0
438,1
439,1
440,1
441,1
442,1
443,1
444,0
445,1
446,0
447,1
448,1
449,0
450,0
451,0
452,1
453,0
454,1
455,0
456,0
457,0
458,0
459,1
460,1
461,1
462,0
463,0
464,0
465,1
466,0
467,0
468,0
469,1
470,1
471,1
472,1
473,0
474,0
475,0
476,1
477,0
478,0
479,1
480,0
481,0
482,1
483,1
484,0
485,1
486,0
487,0
488,1
489,1
490,1
491,1
492,1
493,0
494,1
495,1
496,0
497,0
498,0
499,0
500,0
501,0
502,1
503,0
504,1
505,1
506,1
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,1
518,1
519,1
520,1
521,1
522,1
523,0
524,1
525,1
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,1
534,1
535,0
536,0
537,0
538,1
539,1
540,1
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,0
549,1
550,1
551,0
552,0
553,1
554,1
555,1
556,0
557,1
558,0
559,0
560,1
561,0
562,0
563,1
564,1
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,0
573,1
574,1
575,1
576,0
577,1
578,1
579,0
580,1
581,1
582,1
583,1
584,1
585,1
586,0
587,1
588,1
589,0
590,0
591,0
592,1
593,1
594,0
595,1
596,1
597,1
598,0
599,0
600,0
601,1
602,1
603,1
604,1
605,1
606,1
607,0
608,1
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,1
623,1
624,0
625,1
626,0
627,0
628,0
629,1
630,1
631,0
632,1
633,1
634,0
635,0
636,1
637,0
638,1
639,0
640,0
641,1
642,1
643,0
644,0
645,1
646,1
647,0
648,0
649,0
650,0
651,1
652,0
653,0
654,1
655,0
656,1
657,1
658,0
659,0
660,1
661,0
662,0
663,1
664,0
665,0
666,1
667,1
668,1
669,1
670,0
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,1
679,1
680,1
681,0
682,1
683,1
684,1
685,1
686,1
687,1
688,0
689,0
690,0
691,0
692,0
693,0
694,1
695,0
696,1
697,0
698,1
699,1
700,1
701,0
702,1
703,0
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,0
712,0
713,1
714,0
715,1
716,1
717,1
718,0
719,1
720,0
721,1
722,1
723,0
724,0
725,1
726,1
727,1
728,0
729,1
730,1
731,0
732,1
733,0
734,0
735,1
736,1
737,0
738,0
739,1
740,1
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,1
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,1
758,0
759,1
760,1
761,1
762,1
763,0
764,0
765,0
766,0
767,0
768,0
769,1
770,1
771,0
772,1
773,1
774,1
775,0
776,0
777,0
778,1
779,0
780,0
781,1
782,1
783,1
784,0
785,1
786,0
787,1
788,1
789,1
790,1
791,1
792,0
793,1
794,1
795,1
796,1
797,0
798,1
799,0
800,1
801,1
802,1
803,1
804,1
805,0
806,1
807,0
808,0
809,0
810,1
811,1
812,0
813,0
814,1
815,0
816,0
817,1
818,1
819,1
820,1
821,0
822,1
823,0
824,1
825,1
826,0
827,1
828,0
829,1
830,1
831,1
832,0
833,1
834,0
835,0
836,0
837,0
838,1
839,0
840,1
841,1
842,0
843,1
844,1
845,0
846,1
847,0
848,0
849,0
850,1
851,1
852,1
853,0
854,0
855,1
856,0
857,1
858,0
859,1
860,0
861,1
862,1
863,1
864,1
865,0
866,0
867,0
868,1
869,1
870,1
871,1
872,0
873,0
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,1
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,0
899,1
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,1
924,1
925,1
926,0
927,0
928,1
929,1
930,1
931,1
932,1
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,1
945,1
946,0
947,0
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,1
956,0
957,1
958,0
959,0
960,1
961,1
962,1
963,1
964,0
965,1
966,0
967,1
968,0
969,1
970,1
971,0
972,1
973,1
974,1
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,1
985,1
986,0
987,1
988,1
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,1
1013,1
1014,0
1015,1
1016,1
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,1
1049,1
1050,1
1051,1
1052,0
1053,1
1054,1
1055,1
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,1
1131,0
1132,0
1133,0
1134,0
1135,1
1136,1
1137,1
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,0
1153,1
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,0
1205,1
1206,1
1207,1
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,1
1231,1
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,0
1239,1
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,1
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,1
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,1
1368,1
1369,1
1370,1
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,0
1384,0
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,0
1429,1
1430,0
1431,0
1432,1
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,1
1549,1
1550,0
1551,1
1552,0
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,0
1602,0
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,0
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,1
1802,0
1803,0
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,1
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,0
1823,1
1824,0
1825,0
1826,1
1827,1
1828,0
1829,1
1830,1
1831,0
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,0
1841,0
1842,0
1843,1
1844,0
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,1
1923,0
1924,1
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,0
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,0
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,0
2027,1
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,1
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,1
2064,0
2065,0
2066,1
2067,1
2068,1
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,0
2128,0
2129,1
2130,0
2131,1
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,1
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,0
2262,1
2263,1
2264,0
2265,1
2266,0
2267,1
2268,1
2269,1
2270,1
2271,1
2272,0
2273,0
2274,1
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,0
2299,0
2300,1
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,1
2314,1
2315,1
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,1
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,1
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,0
2360,1
2361,1
2362,0
2363,1
2364,1
2365,0
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,1
2404,0
2405,1
2406,0
2407,1
2408,1
2409,0
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,0
2417,1
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,0
2469,0
2470,1
2471,1
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,1
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,1
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,0
2542,1
2543,0
2544,0
2545,1
2546,0
2547,0
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,0
2588,0
2589,1
2590,1
2591,0
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,1
2626,1
2627,0
2628,1
2629,0
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,0
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,0
2702,1
2703,0
2704,0
2705,0
2706,1
2707,1
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,0
2734,0
2735,1
2736,0
2737,1
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,0
2764,0
2765,0
2766,1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,1
2774,1
2775,0
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,1
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,1
2812,0
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,0
2848,0
2849,1
2850,1
2851,1
2852,0
2853,0
2854,0
2855,1
2856,1
2857,1
2858,1
2859,1
2860,0
2861,1
2862,1
2863,1
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,0
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,1
2896,0
2897,0
2898,0
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,0
2910,1
2911,0
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,1
2928,0
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,1
2949,0
2950,0
2951,1
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,0
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,0
2992,1
2993,1
2994,0
2995,0
2996,0
