id,labels
test_img_10001.jpeg,0
test_img_10002.jpeg,0
test_img_10003.jpeg,0
test_img_10004.jpeg,0
test_img_10005.jpeg,0
test_img_10006.jpeg,0
test_img_10007.jpeg,0
test_img_10008.jpeg,0
test_img_10009.jpeg,0
test_img_10010.jpeg,0
test_img_10011.jpeg,0
test_img_10012.jpeg,0
test_img_10013.jpeg,0
test_img_10014.jpeg,0
test_img_10015.jpeg,0
test_img_10016.jpeg,0
test_img_10017.jpeg,0
test_img_10018.jpeg,0
test_img_10019.jpeg,0
test_img_10020.jpeg,0
test_img_10021.jpeg,0
test_img_10022.jpeg,0
test_img_10023.jpeg,0
test_img_10024.jpeg,0
test_img_10025.jpeg,0
test_img_10026.jpeg,0
test_img_10027.jpeg,0
test_img_10028.jpeg,0
test_img_10029.jpeg,0
test_img_10030.jpeg,0
test_img_10031.jpeg,0
test_img_10032.jpeg,0
test_img_10033.jpeg,0
test_img_10034.jpeg,0
test_img_10035.jpeg,0
test_img_10036.jpeg,0
test_img_10037.jpeg,0
test_img_10038.jpeg,0
test_img_10039.jpeg,0
test_img_10040.jpeg,0
test_img_10041.jpeg,0
test_img_10042.jpeg,0
test_img_10043.jpeg,0
test_img_10044.jpeg,0
test_img_10045.jpeg,0
test_img_10046.jpeg,0
test_img_10047.jpeg,0
test_img_10048.jpeg,0
test_img_10049.jpeg,0
test_img_10050.jpeg,0
test_img_10051.jpeg,0
test_img_10052.jpeg,0
test_img_10053.jpeg,0
test_img_10054.jpeg,0
test_img_10055.jpeg,0
test_img_10056.jpeg,0
test_img_10057.jpeg,0
test_img_10058.jpeg,0
test_img_10059.jpeg,0
test_img_10060.jpeg,0
test_img_10061.jpeg,0
test_img_10062.jpeg,0
test_img_10063.jpeg,0
test_img_10064.jpeg,0
test_img_10065.jpeg,0
test_img_10066.jpeg,0
test_img_10067.jpeg,0
test_img_10068.jpeg,0
test_img_10069.jpeg,0
test_img_10070.jpeg,0
test_img_10071.jpeg,0
test_img_10072.jpeg,0
test_img_10073.jpeg,0
test_img_10074.jpeg,0
test_img_10075.jpeg,0
test_img_10076.jpeg,0
test_img_10077.jpeg,0
test_img_10078.jpeg,0
test_img_10079.jpeg,0
test_img_10080.jpeg,0
test_img_10081.jpeg,0
test_img_10082.jpeg,0
test_img_10083.jpeg,0
test_img_10084.jpeg,0
test_img_10085.jpeg,0
test_img_10086.jpeg,0
test_img_10087.jpeg,0
test_img_10088.jpeg,0
test_img_10089.jpeg,0
test_img_10090.jpeg,0
test_img_10091.jpeg,0
test_img_10092.jpeg,0
test_img_10093.jpeg,0
test_img_10094.jpeg,0
test_img_10095.jpeg,0
test_img_10096.jpeg,0
test_img_10097.jpeg,0
test_img_10098.jpeg,0
test_img_10099.jpeg,0
test_img_10100.jpeg,0
test_img_10101.jpeg,0
test_img_10102.jpeg,0
test_img_10103.jpeg,0
test_img_10104.jpeg,0
test_img_10105.jpeg,0
test_img_10106.jpeg,0
test_img_10107.jpeg,0
test_img_10108.jpeg,0
test_img_10109.jpeg,0
test_img_10110.jpeg,0
test_img_10111.jpeg,0
test_img_10112.jpeg,0
test_img_10113.jpeg,0
test_img_10114.jpeg,0
test_img_10115.jpeg,0
test_img_10116.jpeg,0
test_img_10117.jpeg,0
test_img_10118.jpeg,0
test_img_10119.jpeg,0
test_img_10120.jpeg,0
test_img_10121.jpeg,0
test_img_10122.jpeg,0
test_img_10123.jpeg,0
test_img_10124.jpeg,0
test_img_10125.jpeg,0
test_img_10126.jpeg,0
test_img_10127.jpeg,0
test_img_10128.jpeg,0
test_img_10129.jpeg,0
test_img_10130.jpeg,0
test_img_10131.jpeg,0
test_img_10132.jpeg,0
test_img_10133.jpeg,0
test_img_10134.jpeg,0
test_img_10135.jpeg,0
test_img_10136.jpeg,0
test_img_10137.jpeg,0
test_img_10138.jpeg,0
test_img_10139.jpeg,0
test_img_10140.jpeg,0
test_img_10141.jpeg,0
test_img_10142.jpeg,0
test_img_10143.jpeg,0
test_img_10144.jpeg,0
test_img_10145.jpeg,0
test_img_10146.jpeg,0
test_img_10147.jpeg,0
test_img_10148.jpeg,0
test_img_10149.jpeg,0
test_img_10150.jpeg,0
test_img_10151.jpeg,0
test_img_10152.jpeg,0
test_img_10153.jpeg,0
test_img_10154.jpeg,0
test_img_10155.jpeg,0
test_img_10156.jpeg,0
test_img_10157.jpeg,0
test_img_10158.jpeg,0
test_img_10159.jpeg,0
test_img_10160.jpeg,0
test_img_10161.jpeg,0
test_img_10162.jpeg,0
test_img_10163.jpeg,0
test_img_10164.jpeg,0
